# Compatibility ledger — generated by scripts/generate-scorecard.bb; do not edit
# tier 1 = proven compatible (differential receipt names this file)
# tier 2 = admitted (parses; execution NOT attempted — untrusted corpus)
# tier 3 = rejected (named error code and source position)
file	tier	code	evidence
Ableton_python-pipeline-utils.Jenkinsfile	3	malformed_syntax	malformed_syntax '>=', '?', '?.', '?:', '[', 'instanceof', '{' or '||' @7:20
AmanPathak-DevOps_EKS-Terraform-GitHub-Actions.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
BBVA_mirrorgate.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Ben1980_jenkinsexample.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Blazemeter_taurus.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @17:5
Chabane_mitosis-microservice-spark-cassandra.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
DeekshithSN_Jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
HariSekhon_DevOps-Bash-tools.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
HariSekhon_Jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @413:3
HariSekhon_Nagios-Plugins.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
HariSekhon_Templates.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Jotschi_maven-release-workflow-test.Jenkinsfile	3	malformed_syntax	malformed_syntax , 'while', '{', '||' or '}' @9:23
MrRameshRajendran_Hybrid_MultiCloud_Overlay.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @160:2
ORCID_ORCID-Source.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Primus19_jenkins-pipeline-deploy-to-eks.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Rapter1990_springbootmicroservicedailybuffer.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
RitheeshBaradwaj_JenkinsPipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:3
Romeh_spring-boot-ignite.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Romeh_spring-boot-sample-app.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @8:5
Statemood_jenkins-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
SumanReddy568_Selenium-Python-Pytest-framework.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
SumitKr88_multiscanpipeline-jenkins-fastlane-ios.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
SumitM01_CI-CD-for-Docker-Kubernetes-using-Jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
TTFHW_jenkins_pipeline_java_maven.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
TTFHW_jenkins_pipeline_shell_scripts.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
TechPrimers_jenkins-example.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Terradue_DotNet4One.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Terradue_DotNetOpenSearchClient.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @12:3
